2026-07-16 22:38:14,323 - dict_items([(<StreamWriter transport=<_ProactorSocketTransport fd=1096 read=<_OverlappedFuture pending cb=[_ProactorReadPipeTransport._loop_reading()]> write=<_OverlappedFuture finished result=16>> reader=<StreamReader transport=<_ProactorSocketTransport fd=1096 read=<_OverlappedFuture pending cb=[_ProactorReadPipeTransport._loop_reading()]> write=<_OverlappedFuture finished result=16>>>>, <__main__.ClientState object at 0x000001C26B394B00>)])
2026-07-16 22:38:24,617 - Sent message
2026-07-16 22:38:24,617 - <__main__.ClientState object at 0x000001C26B394B00>
2026-07-16 22:38:24,617 - Client send msg
2026-07-16 22:38:24,617 - anonymous, 2026-07-16 22:38:24, helloo weeeeeeeeeeeeeee
2026-07-16 22:38:24,617 - b'{"type": "chat", "username": "anonymous", "timestamp": "2026-07-16 22:38:24", "text": "you are good"}\n'
2026-07-16 22:38:24,617 - Connected (reader). Showing messages; Ctrl-C to quit.
2026-07-16 22:38:24,620 - <__main__.ClientState object at 0x000001C26B37A5D0>
2026-07-16 22:38:24,620 - Client connected in reader mode from 127.0.0.1
2026-07-16 22:38:24,620 - Broadcasting to 1 clients
2026-07-16 22:38:24,620 - mode=reader
2026-07-16 22:38:24,620 - Sending!
2026-07-16 22:38:24,620 - we got the answer b'"we succeed\\n"\n\n'.
ctorSocketTransport fd=928 read=<_OverlappedFuture pending cb=[_ProactorReadPipeTransport._loop_reading()]> write=<_OverlappedFuture finished result=16>> reader=<StreamReader transport=<_ProactorSocketTransport fd=928 read=<_OverlappedFuture pending cb=[_ProactorReadPipeTransport._loop_reading()]> write=<_OverlappedFuture finished result=16>>>>, <__main__.ClientState object at 0x000001C26B37A5D0>)])
2026-07-16 22:38:24,621 - Socket closed.
2026-07-16 22:39:37,756 - <__main__.ClientState object at 0x000001C26B3949E0>
2026-07-16 22:39:37,756 - Client connected in duplex mode from 127.0.0.1
2026-07-16 22:39:37,756 - Broadcasting to 1 clients
2026-07-16 22:39:37,756 - mode=duplex
2026-07-16 22:39:37,756 - Sending!
2026-07-16 22:39:37,756 - dict_items([(<StreamWriter transport=<_ProactorSocketTransport fd=932 read=<_OverlappedFuture pending cb=[_ProactorReadPipeTransport._loop_reading()]> write=<_OverlappedFuture finished result=16>> reader=<StreamReader transport=<_ProactorSocketTransport fd=932 read=<_OverlappedFuture pending cb=[_ProactorReadPipeTransport._loop_reading()]> write=<_OverlappedFuture finished result=16>>>>, <__main__.ClientState object at 0x000001C26B3949E0>)])
2026-07-16 22:39:41,825 - Sent message
ntState object at 0x000001C26B3949E0>
2026-07-16 22:39:41,825 - Client send msg
2026-07-16 22:39:41,825 - anonymous, 2026-07-16 22:39:41, sdklhs
2026-07-16 22:39:41,825 - b'{"type": "chat", "username": "anonymous", "timestamp": "2026-07-16 22:39:41", "text": "you are good"}\n'
2026-07-16 22:39:41,826 - Connected (reader). Showing messages; Ctrl-C to quit.
2026-07-16 22:39:41,827 - <__main__.ClientState object at 0x000001C26B394E00>
2026-07-16 22:39:41,827 - Client connected in reader mode from 127.0.0.1
2026-07-16 22:39:41,827 - Broadcasting to 1 clients
2026-07-16 22:39:41,827 - mode=reader
2026-07-16 22:39:41,827 - Sending!
2026-07-16 22:39:41,827 - we got the answer b'"we succeed\\n"\n\n'.
2026-07-16 22:39:41,827 - dict_items([(<StreamWriter transport=<_ProactorSocketTransport fd=756 read=<_OverlappedFuture pending cb=[_ProactorReadPipeTransport._loop_reading()]> write=<_OverlappedFuture finished result=16>> reader=<StreamReader transport=<_ProactorSocketTransport fd=756 read=<_OverlappedFuture pending cb=[_ProactorReadPipeTransport._loop_reading()]> write=<_OverlappedFuture finished result=16>>>>, <__main__.ClientState object at 0x000001C26B394E00>)])
2026-07-16 22:39:41,827 - Socket closed.
2026-07-16 22:40:36,597 - <__main__.ClientState object at 0x000001C26B394D70>
2026-07-16 22:40:36,598 - Client connected in duplex mode from 127.0.0.1
2026-07-16 22:40:36,598 - Broadcasting to 1 clients
2026-07-16 22:40:36,598 - mode=duplex
2026-07-16 22:40:36,598 - Sending!
2026-07-16 22:40:36,598 - dict_items([(<StreamWriter transport=<_ProactorSocketTransport fd=888 read=<_OverlappedFuture pending cb=[_ProactorReadPipeTransport._loop_reading()]> write=<_OverlappedFuture finished result=16>> reader=<StreamReader transport=<_ProactorSocketTransport fd=888 read=<_OverlappedFuture pending cb=[_ProactorReadPipeTransport._loop_reading()]> write=<_OverlappedFuture finished result=16>>>>, <__main__.ClientState object at 0x000001C26B394D70>)])
2026-07-16 22:40:39,607 - Sent message
2026-07-16 22:40:39,607 - <__main__.ClientState object at 0x000001C26B394D70>
2026-07-16 22:40:39,608 - Client send msg
2026-07-16 22:40:39,608 - anonymous, 2026-07-16 22:40:39, adglhga
2026-07-16 22:40:39,608 - b'{"type": "chat", "username": "anonymous", "timestamp": "2026-07-16 22:40:39", "text": "you are good"}\n'
2026-07-16 22:40:39,608 - Connected (reader). Showing messages; Ctrl-C to quit.
2026-07-16 22:40:39,609 - <__main__.ClientState object at 0x000001C26B3949E0>
2026-07-16 22:40:39,609 - Client connected in reader mode from 127.0.0.1
2026-07-16 22:40:39,609 - Broadcasting to 1 clients
2026-07-16 22:40:39,609 - mode=reader
2026-07-16 22:40:39,609 - Sending!
2026-07-16 22:40:39,609 - dict_items([(<StreamWriter transport=<_ProactorSocketTransport fd=876 read=<_OverlappedFuture pending cb=[_ProactorReadPipeTransport._loop_reading()]> write=<_OverlappedFuture finished result=16>> reader=<StreamReader transport=<_ProactorSocketTransport fd=876 read=<_OverlappedFuture pending cb=[_ProactorReadPipeTransport._loop_reading()]> write=<_OverlappedFuture finished result=16>>>>, <__main__.ClientState object at 0x000001C26B3949E0>)])
2026-07-16 22:40:39,609 - we got the answer b'"we succeed\\n"\n\n'.
2026-07-16 22:40:39,610 - Socket closed.
2026-07-16 22:41:48,680 - [Metaclass] Success! 127.0.0.1:7777 is available for binding.
2026-07-16 22:41:48,683 - Chat server listening on port 7777 (logging to log.csv)
2026-07-16 22:41:48,683 - Press Ctrl-C to stop.
2026-07-16 22:41:51,533 - Client connected in duplex mode from 127.0.0.1
2026-07-16 22:41:51,533 - Broadcasting to 1 clients
2026-07-16 22:41:51,533 - mode=duplex
2026-07-16 22:41:51,533 - Sending!
2026-07-16 22:41:51,534 - dict_items([(<StreamWriter transport=<_ProactorSocketTransport fd=1152 read=<_OverlappedFuture pending cb=[_ProactorReadPipeTransport._loop_reading()]> write=<_OverlappedFuture finished result=16>> reader=<StreamReader transport=<_ProactorSocketTransport fd=1152 read=<_OverlappedFuture pending cb=[_ProactorReadPipeTransport._loop_reading()]> write=<_OverlappedFuture finished result=16>>>>, <__main__.ClientState object at 0x000001DE1E6D4AD0>)])
2026-07-16 22:41:55,335 - Sent message
2026-07-16 22:41:55,335 - Client send msg
2026-07-16 22:41:55,335 - anonymous, 2026-07-16 22:41:55, lkhf
2026-07-16 22:41:55,335 - b'{"type": "chat", "username": "anonymous", "timestamp": "2026-07-16 22:41:55", "text": "you are good"}\n'
2026-07-16 22:41:55,336 - Connected (reader). Showing messages; Ctrl-C to quit.
2026-07-16 22:41:55,337 - Client connected in reader mode from 127.0.0.1
2026-07-16 22:41:55,338 - Broadcasting to 1 clients
2026-07-16 22:41:55,338 - mode=reader
2026-07-16 22:41:55,338 - Sending!
2026-07-16 22:41:55,338 - dict_items([(<StreamWriter transport=<_ProactorSocketTransport fd=1140 read=<_OverlappedFuture pending cb=[_ProactorReadPipeTransport._loop_reading()]> write=<_OverlappedFuture finished result=16>> reader=<StreamReader transport=<_ProactorSocketTransport fd=1140 read=<_OverlappedFuture pending cb=[_ProactorReadPipeTransport._loop_reading()]> write=<_OverlappedFuture finished result=16>>>>, <__main__.ClientState object at 0x000001DE1E6D4A40>)])
2026-07-16 22:41:55,338 - we got the answer b'"we succeed\\n"\n\n'.
2026-07-16 22:41:55,338 - Socket closed.
2026-07-16 22:48:55,627 - Client connected in duplex mode from 127.0.0.1
2026-07-16 22:48:55,627 - Broadcasting to 1 clients
2026-07-16 22:48:55,627 - mode=duplex
2026-07-16 22:48:55,628 - Sending!
2026-07-16 22:48:55,628 - dict_items([(<StreamWriter transport=<_ProactorSocketTransport fd=1152 read=<_OverlappedFuture pending cb=[_ProactorReadPipeTransport._loop_reading()]> write=<_OverlappedFuture finished result=16>> reader=<StreamReader transport=<_ProactorSocketTransport fd=1152 read=<_OverlappedFuture pending cb=[_ProactorReadPipeTransport._loop_reading()]> write=<_OverlappedFuture finished result=16>>>>, <__main__.ClientState object at 0x000001DE1E6D48F0>)])
2026-07-16 22:48:58,873 - Sent message
2026-07-16 22:48:58,873 - Client send msg
2026-07-16 22:48:58,873 - anonymous, 2026-07-16 22:48:58, ;lfndl
2026-07-16 22:48:58,874 - b'{"type": "chat", "username": "anonymous", "timestamp": "2026-07-16 22:48:58", "text": "you are good"}\n'
2026-07-16 22:48:58,874 - Connected (reader). Showing messages; Ctrl-C to quit.
2026-07-16 22:48:58,895 - Client connected in reader mode from 127.0.0.1
2026-07-16 22:48:58,896 - Broadcasting to 1 clients
2026-07-16 22:48:58,896 - mode=reader
2026-07-16 22:48:58,896 - Sending!
2026-07-16 22:48:58,896 - dict_items([(<StreamWriter transport=<_ProactorSocketTransport fd=892 read=<_OverlappedFuture pending cb=[_ProactorReadPipeTransport._loop_reading()]> write=<_OverlappedFuture finished result=16>> reader=<StreamReader transport=<_ProactorSocketTransport fd=892 read=<_OverlappedFuture pending cb=[_ProactorReadPipeTransport._loop_reading()]> write=<_OverlappedFuture finished result=16>>>>, <__main__.ClientState object at 0x000001DE1E6D4CB0>)])
2026-07-16 22:48:58,896 - we got the answer b'"we succeed\\n"\n\n'.
2026-07-16 22:48:58,897 - Socket closed.
2026-07-16 22:56:29,759 - Client connected in duplex mode from 127.0.0.1
2026-07-16 22:56:29,759 - Broadcasting to 1 clients
2026-07-16 22:56:29,759 - mode=duplex
2026-07-16 22:56:29,759 - Sending!
2026-07-16 22:56:29,760 - dict_items([(<StreamWriter transport=<_ProactorSocketTransport fd=1112 read=<_OverlappedFuture pending cb=[_ProactorReadPipeTransport._loop_reading()]> write=<_OverlappedFuture finished result=16>> reader=<StreamReader transport=<_ProactorSocketTransport fd=1112 read=<_OverlappedFuture pending cb=[_ProactorReadPipeTransport._loop_reading()]> write=<_OverlappedFuture finished result=16>>>>, <__main__.ClientState object at 0x000001DE1E6D4F50>)])
2026-07-16 22:56:36,072 - Sent message
2026-07-16 22:56:36,072 - Client send msg
2026-07-16 22:56:36,073 - anonymous, 2026-07-16 22:56:36, jkdghsoihg
2026-07-16 22:56:36,073 - b'{"type": "chat", "username": "anonymous", "timestamp": "2026-07-16 22:56:36", "text": "you are good"}\n'
2026-07-16 22:56:36,073 - Connected (reader). Showing messages; Ctrl-C to quit.
2026-07-16 22:56:36,074 - Client connected in reader mode from 127.0.0.1
2026-07-16 22:56:36,074 - Broadcasting to 1 clients
2026-07-16 22:56:36,074 - mode=reader
2026-07-16 22:56:36,074 - Sending!
2026-07-16 22:56:36,075 - dict_items([(<StreamWriter transport=<_ProactorSocketTransport fd=960 read=<_OverlappedFuture pending cb=[_ProactorReadPipeTransport._loop_reading()]> write=<_OverlappedFuture finished result=16>> reader=<StreamReader transport=<_ProactorSocketTransport fd=960 read=<_OverlappedFuture pending cb=[_ProactorReadPipeTransport._loop_reading()]> write=<_OverlappedFuture finished result=16>>>>, <__main__.ClientState object at 0x000001DE1E6D4EC0>)])
2026-07-16 22:56:36,075 - Socket closed.
2026-07-16 22:57:31,417 - Client connected in duplex mode from 127.0.0.1
2026-07-16 22:57:31,418 - Broadcasting to 1 clients
2026-07-16 22:57:31,418 - mode=duplex
2026-07-16 22:57:31,418 - Sending!
2026-07-16 22:57:31,418 - dict_items([(<StreamWriter transport=<_ProactorSocketTransport fd=1112 read=<_OverlappedFuture pending cb=[_ProactorReadPipeTransport._loop_reading()]> write=<_OverlappedFuture finished result=16>> reader=<StreamReader transport=<_ProactorSocketTransport fd=1112 read=<_OverlappedFuture pending cb=[_ProactorReadPipeTransport._loop_reading()]> write=<_OverlappedFuture finished result=16>>>>, <__main__.ClientState object at 0x000001DE1E6D54F0>)])
2026-07-16 22:57:35,039 - Sent message
2026-07-16 22:57:35,039 - Client send msg
2026-07-16 22:57:35,039 - anonymous, 2026-07-16 22:57:35, sddgh
2026-07-16 22:57:35,039 - b'{"type": "chat", "username": "anonymous", "timestamp": "2026-07-16 22:57:35", "text": "you are good"}\n'
2026-07-16 22:57:35,039 - Connected (reader). Showing messages; Ctrl-C to quit.
2026-07-16 22:57:35,040 - Client connected in reader mode from 127.0.0.1
2026-07-16 22:57:35,040 - Broadcasting to 1 clients
2026-07-16 22:57:35,040 - mode=reader
2026-07-16 22:57:35,040 - Sending!
2026-07-16 22:57:35,040 - dict_items([(<StreamWriter transport=<_ProactorSocketTransport fd=744 read=<_OverlappedFuture pending cb=[_ProactorReadPipeTransport._loop_reading()]> write=<_OverlappedFuture finished result=16>> reader=<StreamReader transport=<_ProactorSocketTransport fd=744 read=<_OverlappedFuture pending cb=[_ProactorReadPipeTransport._loop_reading()]> write=<_OverlappedFuture finished result=16>>>>, <__main__.ClientState object at 0x000001DE1E6D5520>)])
2026-07-16 22:57:35,041 - Socket closed.
2026-07-16 22:58:08,208 - Client connected in duplex mode from 127.0.0.1
2026-07-16 22:58:08,208 - Broadcasting to 1 clients
2026-07-16 22:58:08,208 - mode=duplex
2026-07-16 22:58:08,208 - Sending!
2026-07-16 22:58:08,209 - dict_items([(<StreamWriter transport=<_ProactorSocketTransport fd=1112 read=<_OverlappedFuture pending cb=[_ProactorReadPipeTransport._loop_reading()]> write=<_OverlappedFuture finished result=16>> reader=<StreamReader transport=<_ProactorSocketTransport fd=1112 read=<_OverlappedFuture pending cb=[_ProactorReadPipeTransport._loop_reading()]> write=<_OverlappedFuture finished result=16>>>>, <__main__.ClientState object at 0x000001DE1E6D53A0>)])
2026-07-16 22:58:13,523 - Sent message
2026-07-16 22:58:13,524 - Client send msg
2026-07-16 22:58:13,524 - anonymous, 2026-07-16 22:58:13, dsigds
2026-07-16 22:58:13,524 - b'{"type": "chat", "username": "anonymous", "timestamp": "2026-07-16 22:58:13", "text": "you are good"}\n'
2026-07-16 22:58:13,525 - Connected (reader). Showing messages; Ctrl-C to quit.
2026-07-16 22:58:13,526 - Client connected in reader mode from 127.0.0.1
2026-07-16 22:58:13,526 - Broadcasting to 1 clients
2026-07-16 22:58:13,526 - mode=reader
2026-07-16 22:58:13,526 - Sending!
2026-07-16 22:58:13,526 - dict_items([(<StreamWriter transport=<_ProactorSocketTransport fd=892 read=<_OverlappedFuture pending cb=[_ProactorReadPipeTransport._loop_reading()]> write=<_OverlappedFuture finished result=16>> reader=<StreamReader transport=<_ProactorSocketTransport fd=892 read=<_OverlappedFuture pending cb=[_ProactorReadPipeTransport._loop_reading()]> write=<_OverlappedFuture finished result=16>>>>, <__main__.ClientState object at 0x000001DE1E6D5700>)])
2026-07-16 22:58:13,526 - Socket closed.
2026-07-16 23:01:28,388 - Client connected in duplex mode from 127.0.0.1
2026-07-16 23:01:28,388 - Broadcasting to 1 clients
2026-07-16 23:01:28,388 - mode=duplex
2026-07-16 23:01:28,388 - Sending!
2026-07-16 23:01:28,389 - dict_items([(<StreamWriter transport=<_ProactorSocketTransport fd=1112 read=<_OverlappedFuture pending cb=[_ProactorReadPipeTransport._loop_reading()]> write=<_OverlappedFuture finished result=16>> reader=<StreamReader transport=<_ProactorSocketTransport fd=1112 read=<_OverlappedFuture pending cb=[_ProactorReadPipeTransport._loop_reading()]> write=<_OverlappedFuture finished result=16>>>>, <__main__.ClientState object at 0x000001DE1E6D4FE0>)])
2026-07-16 23:01:32,171 - Sent message
2026-07-16 23:01:32,171 - Client send msg
2026-07-16 23:01:32,171 - anonymous, 2026-07-16 23:01:32, sakghsg
2026-07-16 23:01:32,172 - b'{"type": "chat", "username": "anonymous", "timestamp": "2026-07-16 23:01:32", "text": "you are good"}\n'
2026-07-16 23:01:32,172 - Connected (reader). Showing messages; Ctrl-C to quit.
2026-07-16 23:01:32,173 - Client connected in reader mode from 127.0.0.1
2026-07-16 23:01:32,173 - Broadcasting to 1 clients
2026-07-16 23:01:32,173 - mode=reader
2026-07-16 23:01:32,173 - Sending!
2026-07-16 23:01:32,173 - dict_items([(<StreamWriter transport=<_ProactorSocketTransport fd=844 read=<_OverlappedFuture pending cb=[_ProactorReadPipeTransport._loop_reading()]> write=<_OverlappedFuture finished result=16>> reader=<StreamReader transport=<_ProactorSocketTransport fd=844 read=<_OverlappedFuture pending cb=[_ProactorReadPipeTransport._loop_reading()]> write=<_OverlappedFuture finished result=16>>>>, <__main__.ClientState object at 0x000001DE1E6D5460>)])
2026-07-16 23:01:32,173 - Socket closed.
2026-07-16 23:07:31,400 - [Metaclass] Success! 127.0.0.1:7777 is available for binding.
2026-07-16 23:07:31,402 - Chat server listening on port 7777 (logging to log.csv)
2026-07-16 23:07:31,402 - Press Ctrl-C to stop.
2026-07-16 23:07:36,047 - Client connected in duplex mode from 127.0.0.1
2026-07-16 23:07:40,981 - Sent message
2026-07-16 23:07:40,982 - anonymous, 2026-07-16 23:07:40, sdogj
2026-07-16 23:07:40,982 - b'{"type": "chat", "username": "anonymous", "timestamp": "2026-07-16 23:07:40", "text": "you are good"}\n'
2026-07-16 23:07:40,982 - Connected (reader). Showing messages; Ctrl-C to quit.
2026-07-16 23:07:40,984 - Client connected in reader mode from 127.0.0.1
2026-07-16 23:09:30,869 - [Metaclass] Success! 127.0.0.1:7777 is available for binding.
2026-07-16 23:09:30,871 - Chat server listening on port 7777 (logging to log.csv)
2026-07-16 23:09:30,871 - Press Ctrl-C to stop.
2026-07-16 23:09:31,130 - Client connected in duplex mode from 127.0.0.1
2026-07-16 23:09:37,425 - Sent message
2026-07-16 23:09:37,426 - anonymous, 2026-07-16 23:09:37, fjkffhhf
2026-07-16 23:09:37,426 - b'{"type": "chat", "username": "anonymous", "timestamp": "2026-07-16 23:09:37", "text": "you are good"}\n'
2026-07-16 23:09:37,426 - Connected (reader). Showing messages; Ctrl-C to quit.
2026-07-16 23:09:37,428 - Client connected in reader mode from 127.0.0.1
2026-07-16 23:21:46,495 - Client connected in duplex mode from 127.0.0.1
2026-07-16 23:21:50,035 - Sent message
